nohup: ignoring input
[19:27:23] 🔬 Enhanced Constraint Cascade Simulation v3
[19:27:23] ================================================================================
[19:27:23] 🎯 Streamlined 13-parameter interface
[19:27:23] ⚡ Improved interpretability and performance
[19:27:23] 📊 Enhanced logging frequencies
[19:27:23] 📈 Aggregate progress reporting
[19:27:23] ✅ All original functionality preserved
[19:27:23] 🎯 Running 500 v3 simulations...
[19:27:23] ✅ Generated 500 v3 parameter sets
[19:27:23] 🚀 Starting v3 mass experiment with 500 simulations...
[19:27:23] 🔧 Using v3 streamlined 13-parameter configuration
[19:27:23] 🔧 Using 8 CPU cores for multiprocessing...
[19:27:23] 📁 Setting up v3 scheduler with results directory: simulation_results
[19:27:23] ⚙️  Initializing v3 LoadBalancedScheduler with 500 simulations...
[19:27:23] 📁 Setting up results directory: simulation_results
[19:27:23] 🔄 Generating work queue for 500 simulations...
[19:27:23]    📋 Processing simulation 1/500 for work queue...
[19:27:23]    📋 Processing simulation 26/500 for work queue...
[19:27:23]    📋 Processing simulation 51/500 for work queue...
[19:27:23]    📋 Processing simulation 76/500 for work queue...
[19:27:23]    📋 Processing simulation 101/500 for work queue...
[19:27:23]    📋 Processing simulation 126/500 for work queue...
[19:27:23]    📋 Processing simulation 151/500 for work queue...
[19:27:23]    📋 Processing simulation 176/500 for work queue...
[19:27:23]    📋 Processing simulation 201/500 for work queue...
[19:27:23]    📋 Processing simulation 226/500 for work queue...
[19:27:23]    📋 Processing simulation 251/500 for work queue...
[19:27:23]    📋 Processing simulation 276/500 for work queue...
[19:27:23]    📋 Processing simulation 301/500 for work queue...
[19:27:23]    📋 Processing simulation 326/500 for work queue...
[19:27:23]    📋 Processing simulation 351/500 for work queue...
[19:27:23]    📋 Processing simulation 376/500 for work queue...
[19:27:23]    📋 Processing simulation 401/500 for work queue...
[19:27:23]    📋 Processing simulation 426/500 for work queue...
[19:27:23]    📋 Processing simulation 451/500 for work queue...
[19:27:23]    📋 Processing simulation 476/500 for work queue...
[19:27:23] ✅ v3 LoadBalancedScheduler initialized with 500 work items
[19:27:23] 🏭 Starting ProcessPoolExecutor with 8 workers...
[19:27:23] 📤 Submitting initial batch of 16 work items...
[19:27:23] ✅ Initial batch submitted, 16 futures active
[19:28:27] 📊 PROGRESS: 870/150000 rounds (  0.6% of total work) ...
[22:09:38] 💾 Saved complete simulation 411 to simulation_results/sim_0411_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 411 to simulation_results/sim_0411_result.json
[22:09:38] 💾 Saved complete simulation 249 to simulation_results/sim_0249_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 249 to simulation_results/sim_0249_result.json
[22:09:38] 💾 Saved complete simulation 301 to simulation_results/sim_0301_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 301 to simulation_results/sim_0301_result.json
[22:09:38] 💾 Saved complete simulation 396 to simulation_results/sim_0396_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 396 to simulation_results/sim_0396_result.json
[22:09:38] 💾 Saved complete simulation 361 to simulation_results/sim_0361_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 361 to simulation_results/sim_0361_result.json
[22:09:38] 💾 Saved complete simulation 408 to simulation_results/sim_0408_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 408 to simulation_results/sim_0408_result.json
[22:09:38] 💾 Saved complete simulation 413 to simulation_results/sim_0413_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 413 to simulation_results/sim_0413_result.json
[22:09:38] 💾 Saved complete simulation 263 to simulation_results/sim_0263_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 263 to simulation_results/sim_0263_result.json
[22:09:39] 💾 Saved complete simulation 412 to simulation_results/sim_0412_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 412 to simulation_results/sim_0412_result.json
[22:09:39] 💾 Saved complete simulation 414 to simulation_results/sim_0414_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 414 to simulation_results/sim_0414_result.json
[22:09:39] 💾 Saved complete simulation 421 to simulation_results/sim_0421_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 421 to simulation_results/sim_0421_result.json
[22:09:39] 💾 Saved complete simulation 424 to simulation_results/sim_0424_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 424 to simulation_results/sim_0424_result.json
[22:09:39] 💾 Saved complete simulation 433 to simulation_results/sim_0433_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 433 to simulation_results/sim_0433_result.json
[22:09:39] 💾 Saved complete simulation 407 to simulation_results/sim_0407_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 407 to simulation_results/sim_0407_result.json
[22:09:39] 💾 Saved complete simulation 429 to simulation_results/sim_0429_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 429 to simulation_results/sim_0429_result.json
[22:09:39] 💾 Saved complete simulation 330 to simulation_results/sim_0330_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 330 to simulation_results/sim_0330_result.json
[22:09:39] 💾 Saved complete simulation 410 to simulation_results/sim_0410_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 410 to simulation_results/sim_0410_result.json
[22:09:39] 💾 Saved complete simulation 365 to simulation_results/sim_0365_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 365 to simulation_results/sim_0365_result.json
[22:09:39] 💾 Saved complete simulation 384 to simulation_results/sim_0384_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 384 to simulation_results/sim_0384_result.json
[22:09:39] 💾 Saved complete simulation 418 to simulation_results/sim_0418_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 418 to simulation_results/sim_0418_result.json
[22:09:39] 💾 Saved complete simulation 420 to simulation_results/sim_0420_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 420 to simulation_results/sim_0420_result.json
[22:09:39] 💾 Saved complete simulation 304 to simulation_results/sim_0304_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 304 to simulation_results/sim_0304_result.json
[22:09:39] 💾 Saved complete simulation 380 to simulation_results/sim_0380_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 380 to simulation_results/sim_0380_result.json
[22:09:39] 💾 Saved complete simulation 428 to simulation_results/sim_0428_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 428 to simulation_results/sim_0428_result.json
[22:09:39] 💾 Saved complete simulation 437 to simulation_results/sim_0437_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 437 to simulation_results/sim_0437_result.json
[22:09:39] 💾 Saved complete simulation 432 to simulation_results/sim_0432_result.pkl
[22:09:39] 📄 Saved JSON version for simulation 432 to simulation_results/sim_0432_result.json
[22:09:40] 💾 Saved complete simulation 439 to simulation_results/sim_0439_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 439 to simulation_results/sim_0439_result.json
[22:09:40] 💾 Saved complete simulation 274 to simulation_results/sim_0274_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 274 to simulation_results/sim_0274_result.json
[22:09:40] 💾 Saved complete simulation 422 to simulation_results/sim_0422_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 422 to simulation_results/sim_0422_result.json
[22:09:40] 💾 Saved complete simulation 392 to simulation_results/sim_0392_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 392 to simulation_results/sim_0392_result.json
[22:09:40] 💾 Saved complete simulation 350 to simulation_results/sim_0350_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 350 to simulation_results/sim_0350_result.json
[22:09:40] 💾 Saved complete simulation 440 to simulation_results/sim_0440_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 440 to simulation_results/sim_0440_result.json
[22:09:40] 💾 Saved complete simulation 362 to simulation_results/sim_0362_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 362 to simulation_results/sim_0362_result.json
[22:09:40] 💾 Saved complete simulation 417 to simulation_results/sim_0417_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 417 to simulation_results/sim_0417_result.json
[22:09:40] 💾 Saved complete simulation 319 to simulation_results/sim_0319_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 319 to simulation_results/sim_0319_result.json
[22:09:40] 💾 Saved complete simulation 441 to simulation_results/sim_0441_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 441 to simulation_results/sim_0441_result.json
[22:09:40] 💾 Saved complete simulation 442 to simulation_results/sim_0442_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 442 to simulation_results/sim_0442_result.json
[22:09:40] 💾 Saved complete simulation 443 to simulation_results/sim_0443_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 443 to simulation_results/sim_0443_result.json
[22:09:40] 💾 Saved complete simulation 453 to simulation_results/sim_0453_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 453 to simulation_results/sim_0453_result.json
[22:09:40] 💾 Saved complete simulation 281 to simulation_results/sim_0281_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 281 to simulation_results/sim_0281_result.json
[22:09:40] 💾 Saved complete simulation 456 to simulation_results/sim_0456_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 456 to simulation_results/sim_0456_result.json
[22:09:40] 💾 Saved complete simulation 379 to simulation_results/sim_0379_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 379 to simulation_results/sim_0379_result.json
[22:09:40] 💾 Saved complete simulation 423 to simulation_results/sim_0423_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 423 to simulation_results/sim_0423_result.json
[22:09:40] 💾 Saved complete simulation 425 to simulation_results/sim_0425_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 425 to simulation_results/sim_0425_result.json
[22:09:40] 💾 Saved complete simulation 438 to simulation_results/sim_0438_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 438 to simulation_results/sim_0438_result.json
[22:09:40] 💾 Saved complete simulation 451 to simulation_results/sim_0451_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 451 to simulation_results/sim_0451_result.json
[22:09:40] 💾 Saved complete simulation 446 to simulation_results/sim_0446_result.pkl
[22:09:40] 📄 Saved JSON version for simulation 446 to simulation_results/sim_0446_result.json
[22:09:41] 💾 Saved complete simulation 333 to simulation_results/sim_0333_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 333 to simulation_results/sim_0333_result.json
[22:09:41] 💾 Saved complete simulation 455 to simulation_results/sim_0455_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 455 to simulation_results/sim_0455_result.json
[22:09:41] 💾 Saved complete simulation 445 to simulation_results/sim_0445_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 445 to simulation_results/sim_0445_result.json
[22:09:41] 💾 Saved complete simulation 463 to simulation_results/sim_0463_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 463 to simulation_results/sim_0463_result.json
[22:09:41] 💾 Saved complete simulation 448 to simulation_results/sim_0448_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 448 to simulation_results/sim_0448_result.json
[22:09:41] 💾 Saved complete simulation 296 to simulation_results/sim_0296_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 296 to simulation_results/sim_0296_result.json
[22:09:41] 💾 Saved complete simulation 395 to simulation_results/sim_0395_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 395 to simulation_results/sim_0395_result.json
[22:09:41] 💾 Saved complete simulation 415 to simulation_results/sim_0415_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 415 to simulation_results/sim_0415_result.json
[22:09:41] 💾 Saved complete simulation 459 to simulation_results/sim_0459_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 459 to simulation_results/sim_0459_result.json
[22:09:41] 💾 Saved complete simulation 449 to simulation_results/sim_0449_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 449 to simulation_results/sim_0449_result.json
[22:09:41] 💾 Saved complete simulation 416 to simulation_results/sim_0416_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 416 to simulation_results/sim_0416_result.json
[22:09:41] 💾 Saved complete simulation 477 to simulation_results/sim_0477_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 477 to simulation_results/sim_0477_result.json
[22:09:41] 💾 Saved complete simulation 465 to simulation_results/sim_0465_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 465 to simulation_results/sim_0465_result.json
[22:09:41] 💾 Saved complete simulation 454 to simulation_results/sim_0454_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 454 to simulation_results/sim_0454_result.json
[22:09:41] 💾 Saved complete simulation 389 to simulation_results/sim_0389_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 389 to simulation_results/sim_0389_result.json
[22:09:41] 💾 Saved complete simulation 462 to simulation_results/sim_0462_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 462 to simulation_results/sim_0462_result.json
[22:09:41] 💾 Saved complete simulation 436 to simulation_results/sim_0436_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 436 to simulation_results/sim_0436_result.json
[22:09:41] 💾 Saved complete simulation 311 to simulation_results/sim_0311_result.pkl
[22:09:41] 📄 Saved JSON version for simulation 311 to simulation_results/sim_0311_result.json
[22:09:42] 💾 Saved complete simulation 310 to simulation_results/sim_0310_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 310 to simulation_results/sim_0310_result.json
[22:09:42] 💾 Saved complete simulation 467 to simulation_results/sim_0467_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 467 to simulation_results/sim_0467_result.json
[22:09:42] 💾 Saved complete simulation 472 to simulation_results/sim_0472_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 472 to simulation_results/sim_0472_result.json
[22:09:42] 💾 Saved complete simulation 483 to simulation_results/sim_0483_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 483 to simulation_results/sim_0483_result.json
[22:09:42] 💾 Saved complete simulation 484 to simulation_results/sim_0484_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 484 to simulation_results/sim_0484_result.json
[22:09:42] 💾 Saved complete simulation 460 to simulation_results/sim_0460_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 460 to simulation_results/sim_0460_result.json
[22:09:42] 💾 Saved complete simulation 458 to simulation_results/sim_0458_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 458 to simulation_results/sim_0458_result.json
[22:09:42] 💾 Saved complete simulation 450 to simulation_results/sim_0450_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 450 to simulation_results/sim_0450_result.json
[22:09:42] 💾 Saved complete simulation 353 to simulation_results/sim_0353_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 353 to simulation_results/sim_0353_result.json
[22:09:42] 💾 Saved complete simulation 335 to simulation_results/sim_0335_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 335 to simulation_results/sim_0335_result.json
[22:09:42] 💾 Saved complete simulation 430 to simulation_results/sim_0430_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 430 to simulation_results/sim_0430_result.json
[22:09:42] 💾 Saved complete simulation 473 to simulation_results/sim_0473_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 473 to simulation_results/sim_0473_result.json
[22:09:42] 💾 Saved complete simulation 377 to simulation_results/sim_0377_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 377 to simulation_results/sim_0377_result.json
[22:09:42] 💾 Saved complete simulation 461 to simulation_results/sim_0461_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 461 to simulation_results/sim_0461_result.json
[22:09:42] 💾 Saved complete simulation 452 to simulation_results/sim_0452_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 452 to simulation_results/sim_0452_result.json
[22:09:42] 💾 Saved complete simulation 488 to simulation_results/sim_0488_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 488 to simulation_results/sim_0488_result.json
[22:09:42] 💾 Saved complete simulation 496 to simulation_results/sim_0496_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 496 to simulation_results/sim_0496_result.json
[22:09:42] 💾 Saved complete simulation 475 to simulation_results/sim_0475_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 475 to simulation_results/sim_0475_result.json
[22:09:42] 💾 Saved complete simulation 490 to simulation_results/sim_0490_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 490 to simulation_results/sim_0490_result.json
[22:09:42] 💾 Saved complete simulation 481 to simulation_results/sim_0481_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 481 to simulation_results/sim_0481_result.json
[22:09:42] 💾 Saved complete simulation 482 to simulation_results/sim_0482_result.pkl
[22:09:42] 📄 Saved JSON version for simulation 482 to simulation_results/sim_0482_result.json
[22:09:43] 💾 Saved complete simulation 485 to simulation_results/sim_0485_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 485 to simulation_results/sim_0485_result.json
[22:09:43] 💾 Saved complete simulation 337 to simulation_results/sim_0337_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 337 to simulation_results/sim_0337_result.json
[22:09:43] 💾 Saved complete simulation 470 to simulation_results/sim_0470_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 470 to simulation_results/sim_0470_result.json
[22:09:43] 💾 Saved complete simulation 491 to simulation_results/sim_0491_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 491 to simulation_results/sim_0491_result.json
[22:09:43] 💾 Saved complete simulation 469 to simulation_results/sim_0469_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 469 to simulation_results/sim_0469_result.json
[22:09:43] 💾 Saved complete simulation 426 to simulation_results/sim_0426_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 426 to simulation_results/sim_0426_result.json
[22:09:43] 💾 Saved complete simulation 372 to simulation_results/sim_0372_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 372 to simulation_results/sim_0372_result.json
[22:09:43] 💾 Saved complete simulation 474 to simulation_results/sim_0474_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 474 to simulation_results/sim_0474_result.json
[22:09:43] 💾 Saved complete simulation 499 to simulation_results/sim_0499_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 499 to simulation_results/sim_0499_result.json
[22:09:43] 💾 Saved complete simulation 402 to simulation_results/sim_0402_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 402 to simulation_results/sim_0402_result.json
[22:09:43] 💾 Saved complete simulation 497 to simulation_results/sim_0497_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 497 to simulation_results/sim_0497_result.json
[22:09:43] 💾 Saved complete simulation 494 to simulation_results/sim_0494_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 494 to simulation_results/sim_0494_result.json
[22:09:43] 💾 Saved complete simulation 498 to simulation_results/sim_0498_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 498 to simulation_results/sim_0498_result.json
[22:09:43] 💾 Saved complete simulation 486 to simulation_results/sim_0486_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 486 to simulation_results/sim_0486_result.json
[22:09:43] 💾 Saved complete simulation 466 to simulation_results/sim_0466_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 466 to simulation_results/sim_0466_result.json
[22:09:43] 💾 Saved complete simulation 447 to simulation_results/sim_0447_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 447 to simulation_results/sim_0447_result.json
[22:09:43] 💾 Saved complete simulation 492 to simulation_results/sim_0492_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 492 to simulation_results/sim_0492_result.json
[22:09:43] 💾 Saved complete simulation 464 to simulation_results/sim_0464_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 464 to simulation_results/sim_0464_result.json
[22:09:43] 💾 Saved complete simulation 478 to simulation_results/sim_0478_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 478 to simulation_results/sim_0478_result.json
[22:09:43] 💾 Saved complete simulation 444 to simulation_results/sim_0444_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 444 to simulation_results/sim_0444_result.json
[22:09:43] 💾 Saved complete simulation 495 to simulation_results/sim_0495_result.pkl
[22:09:43] 📄 Saved JSON version for simulation 495 to simulation_results/sim_0495_result.json
[22:09:44] 💾 Saved complete simulation 480 to simulation_results/sim_0480_result.pkl
[22:09:44] 📄 Saved JSON version for simulation 480 to simulation_results/sim_0480_result.json
[22:09:44] 💾 Saved complete simulation 493 to simulation_results/sim_0493_result.pkl
[22:09:44] 📄 Saved JSON version for simulation 493 to simulation_results/sim_0493_result.json
[22:09:44] 💾 Saved complete simulation 487 to simulation_results/sim_0487_result.pkl
[22:09:44] 📄 Saved JSON version for simulation 487 to simulation_results/sim_0487_result.json
[22:09:44] 💾 Saved complete simulation 471 to simulation_results/sim_0471_result.pkl
[22:09:44] 📄 Saved JSON version for simulation 471 to simulation_results/sim_0471_result.json
[22:09:44] 💾 Saved complete simulation 399 to simulation_results/sim_0399_result.pkl
[22:09:44] 📄 Saved JSON version for simulation 399 to simulation_results/sim_0399_result.json
[22:09:44] 💾 Saved complete simulation 489 to simulation_results/sim_0489_result.pkl
[22:09:44] 📄 Saved JSON version for simulation 489 to simulation_results/sim_0489_result.json
[22:09:44] 💾 Saved complete simulation 479 to simulation_results/sim_0479_result.pkl
[22:09:44] 📄 Saved JSON version for simulation 479 to simulation_results/sim_0479_result.json
[22:09:44] 💾 Saved complete simulation 383 to simulation_results/sim_0383_result.pkl
[22:09:44] 📄 Saved JSON version for simulation 383 to simulation_results/sim_0383_result.json
[22:09:44] 💾 Saved complete simulation 388 to simulation_results/sim_0388_result.pkl
[22:09:44] 📄 Saved JSON version for simulation 388 to simulation_results/sim_0388_result.json
[22:09:45] 💾 Saved complete simulation 336 to simulation_results/sim_0336_result.pkl
[22:09:45] 📄 Saved JSON version for simulation 336 to simulation_results/sim_0336_result.json
[22:09:45] 💾 Saved complete simulation 419 to simulation_results/sim_0419_result.pkl
[22:09:45] 📄 Saved JSON version for simulation 419 to simulation_results/sim_0419_result.json
[22:09:45] 💾 Saved complete simulation 398 to simulation_results/sim_0398_result.pkl
[22:09:45] 📄 Saved JSON version for simulation 398 to simulation_results/sim_0398_result.json
[22:09:45] 💾 Saved complete simulation 339 to simulation_results/sim_0339_result.pkl
[22:09:45] 📄 Saved JSON version for simulation 339 to simulation_results/sim_0339_result.json
[22:09:45] 💾 Saved complete simulation 409 to simulation_results/sim_0409_result.pkl
[22:09:45] 📄 Saved JSON version for simulation 409 to simulation_results/sim_0409_result.json
[22:09:45] 💾 Saved complete simulation 390 to simulation_results/sim_0390_result.pkl
[22:09:45] 📄 Saved JSON version for simulation 390 to simulation_results/sim_0390_result.json
[22:09:45] 💾 Saved complete simulation 431 to simulation_results/sim_0431_result.pkl
[22:09:45] 📄 Saved JSON version for simulation 431 to simulation_results/sim_0431_result.json
[22:09:46] 💾 Saved complete simulation 468 to simulation_results/sim_0468_result.pkl
[22:09:46] 📄 Saved JSON version for simulation 468 to simulation_results/sim_0468_result.json
[22:09:46] 💾 Saved complete simulation 427 to simulation_results/sim_0427_result.pkl
[22:09:46] 📄 Saved JSON version for simulation 427 to simulation_results/sim_0427_result.json
[22:09:46] 💾 Saved complete simulation 434 to simulation_results/sim_0434_result.pkl
[22:09:46] 📄 Saved JSON version for simulation 434 to simulation_results/sim_0434_result.json
[22:09:46] 💾 Saved complete simulation 435 to simulation_results/sim_0435_result.pkl
[22:09:46] 📄 Saved JSON version for simulation 435 to simulation_results/sim_0435_result.json
[22:09:46] 💾 Saved complete simulation 476 to simulation_results/sim_0476_result.pkl
[22:09:46] 📄 Saved JSON version for simulation 476 to simulation_results/sim_0476_result.json
[22:09:46] 💾 Saved complete simulation 457 to simulation_results/sim_0457_result.pkl
[22:09:46] 📄 Saved JSON version for simulation 457 to simulation_results/sim_0457_result.json
[22:09:46] 📂 Loading all completed v3 results...
[22:09:46] 🎉 v3 EXPERIMENT COMPLETE: 500 simulations in 9742.41 seconds
[22:09:46] 📊 Analyzing 500 v3 simulation results...
[22:09:46] 🔍 Analyzing v3 emergent patterns...
[22:09:46] 📈 Creating v3 visualizations...
[22:09:46] 📊 Creating v3 visualization analysis...
[22:09:49] ✅ v3 Visualization saved as v3_streamlined_analysis.png
[22:09:49] 💾 Saving comprehensive v3 results...
[22:09:49] 💾 Saving v3 results to: /home/spamtrashheap/society_sim
[22:09:49] 
✅ Successfully saved 3 v3 files:
[22:09:49]    📊 v3_streamlined_simulation_results.csv (0.21 MB)
[22:09:49]    📈 v3_summary_stats.csv
[22:09:49]    📋 v3_experiment_summary.txt
[22:09:49] ✅ v3 Experiment completed: 3 files saved
